document_new,document_old,title,type,org_arabic,org_english,org_abbreviated,year,month,day,accessed_on,source
FSA_sd,FSA who are we,Charter of Honor,self_description,الجيش السوري الحر‎,Free Syrian Army,FSA,13,4,30,160504,http://all4syria.info/Archive/51955
FU_c,FU Founding Statement,Founding Statement,charter,فاستقم كما أمرت,Fastaqim Union,FU,12,12,19,161028,https://www.youtube.com/watch?v=QGB8Hs_KtaM
HA_sd,HA Founding Statement,DELETED?,self_description,جيش الحرمون,Harmoun Army,HA,15,6,16,161030,https://arabi21.com/story/838513/%D8%A7%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%B9%D9%86-%D8%AA%D8%B4%D9%83%D9%8A%D9%84-%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%AD%D8%B1%D9%85%D9%88%D9%86-%D8%A8%D8%B1%D9%8A%D9%81-%D8%AF%D9%85%D8%B4%D9%82-%D8%A7%D9%84%D8%BA%D8%B1%D8%A8%D9%8A
HFI_c,HFI Political Goals,Goals of this Movement,charter,حركة الفجر الإسلامية,Harakat Fajr al-Islamiya,HFI,12,5,1,161006,http://www.muslm.org/vb/showthread.php?488644-%D8%AA%D8%B9%D8%B1%D9%8A%D9%81-%D8%A8%D8%AD%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%81%D8%AC%D8%B1-%D8%A7%D9%84%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A%D8%A9-%D9%81%D9%8A-%D8%B3%D9%88%D8%B1%D9%8A%D8%A9
HFI_sd,HFI Who Are We,This is a Statement on our Approach,self_description,حركة الفجر الإسلامية,Harakat Fajr al-Islamiya,HFI,12,5,1,161006,http://www.muslm.org/vb/showthread.php?488644-%D8%AA%D8%B9%D8%B1%D9%8A%D9%81-%D8%A8%D8%AD%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%81%D8%AC%D8%B1-%D8%A7%D9%84%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A%D8%A9-%D9%81%D9%8A-%D8%B3%D9%88%D8%B1%D9%8A%D8%A9
HM_c,HM Founding Statement,Statement of Establishment,charter,حركة حزم‎‎,Hazzm Movement,HM,14,1,26,160919,https://www.youtube.com/watch?v=ci2lIdqorPA&feature=youtu.be
HM_sd,HM Political Fundamentals,Founding Charter,self_description,حركة حزم‎‎,Hazzm Movement,HM,14,1,26,160919,http://www.asharqalarabi.org.uk/%D8%AA%D8%A3%D8%B3%D9%8A%D8%B3-%D8%AD%D8%B1%D9%83%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D8%AD%D8%B2%D9%85--%D9%84%D8%AA%D8%B5%D8%AD%D9%8A%D8%AD-%D9%85%D8%B3%D8%A7%D8%B1-%D8%A7%D9%84%D8%AB%D9%88%D8%B1%D8%A9-2712014_ad-id!18195.ks#.V9-UuXV95KQ
HTS_sd,HTS Founding Statement,Founding Statement HTS,self_description,هيئة تحرير الشام‎‎,Levant Liberation Committee,HTS,17,1,28,170319,http://safa.ps/post/199857/%D8%A7%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%B9%D9%86-%D8%AA%D8%B4%D9%83%D9%8A%D9%84-%D9%83%D9%8A%D8%A7%D9%86-%D8%B3%D9%88%D8%B1%D9%8A-%D9%85%D8%B9%D8%A7%D8%B1%D8%B6-%D8%A8%D8%A7%D8%B3%D9%85-%D9%87%D9%8A%D8%A6%D8%A9-%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1-%D8%A7%D9%84%D8%B4%D8%A7%D9%85
HTS_c,HTS What do we stand for,The First speech of Hashem al-Sheikh,charter,هيئة تحرير الشام‎‎,Levant Liberation Committee,HTS,17,2,9,170319,https://www.youtube.com/watch?v=KAPfjaNvTJ0
IDIC_sd,IDIC Statement No 1,Statement No 1 of IDIC,self_description,التيار الإسلامي الديمقراطي المستقل,Independent Democratic Islamic Current,IDIC,12,6,3,160623,http://www.elshaab.org/news/17909/%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%A3%D9%88%D9%84-%D9%84%D9%80%D8%A7%D9%84%D8%AA%D9%8A%D8%A7%D8%B1-%D8%A7%D9%84%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A-%D8%A7%D9%84%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%82%D9%84-%D9%85%D9%86-%D8%A7%D9%84%D8%AF%D8%A7%D8%AE%D9%84-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A
IF_c,IF Founding Statement,Founding Charter,charter,الجبهة الإسلامية,Islamic Front,IF,13,11,21,,
ISM_c,ISM important statement about founding,Important Statement on founding,charter,حركة شام الإسلام,Harakat Sham al-Islam,HSI,13,8,18,170317,https://www.youtube.com/watch?v=f_A3QblCiHQ
IUSL_c,IUSL Political Fundamentals,DELETED?,charter,الاتحاد الإسلامي لأجناد الشام,Islamic Union of the Soldiers of the Levant,IUSL,16,,,160623,http://ajnadalsham.com/?page_id=285
IUSL_sd,IUSL Who Are We,DELETED?,self_description,الاتحاد الإسلامي لأجناد الشام,Islamic Union of the Soldiers of the Levant,IUSL,15,7,25,160623,http://ajnadalsham.com/?p=2015
JA_c,JA Statement Attack,Statement,charter,جند الأقصى,Jund alAqsa,JA ,14,7,27,160822,https://www.youtube.com/watch?v=fkTlrrXuu7s
JAD_c,JAD Political Charter,Charter of JAD,charter,جبهة أنصار الدين,Ansar al-Din Front,ADF,14,8,15,180901,http://archive.org/details/methaq_sy
JAD_sd,JAD Statement Foundation,Founding Statement,self_description,جبهة أنصار الدين,Ansar al-Din Front,ADF,14,7,25,161006,https://www.youtube.com/watch?v=Fx9uLbm0Nqw
JaI_sd,JaI Who are We,Ideas and Program,self_description,الجيش الإسلامي / لـــــواء الإســـــــلام,Jaish al-Islam,JaI,,,,160810,https://islamarmysyria.wordpress.com/about/
JaT_c,JaT Founding Statement,Founding Statement,charter,جيش التحرير,Jaish al-Tahrir,JaT,16,2,14,161007,https://www.youtube.com/watch?v=oWrYJ5fPo-Q
JCNP_c,JCNP Political views,Fundamental Rights and Political Principles,charter,الحزب الوطني للعدالة والدستور,Justice and Constitutional National Party ,Waad,,,,161018,http://waedparty.com/all.php?id=22
JCNP_sd,JCNP WaW and Founding Statement,Who are We and Founding Statement,self_description,الحزب الوطني للعدالة والدستور,Justice and Constitutional National Party ,Waad,13,6,25,161018,http://waedparty.com/news-detail.php?id=62
JF_c,JF Formation Islamic General Command,Statement No. 1,charter,جيش الفتح‎,Army of Conquest,AoC,13,9,24,,
JFS_c,JFS Statement Foundation,Founding Statement,charter,جبهة فتح الشام,Jabhat Fateh al-Sham,JFS,16,7,26,160822,https://www.youtube.com/watch?v=s_9aqT0yg2o
JFS_sd,JFS Who Are We,God’s Victory and the Victory is Imminent,self_description,جبهة فتح الشام,Jabhat Fateh al-Sham,JFS,16,7,26,160822,https://twitter.com/J_FSham
JN_sd,JN Who Are We,Profile JN,self_description,جيش النصر,Jaysh al-Nasr,JN,16,,,161007,http://www.alnasararmy.com/?page_id=6
KbWA_c,KbWA Founding Statement,Founding Statement,charter,جيش خالد بن الوليد,Khalid ibn al-Walid Army,KbWA,16,5,24,161030,https://syrian-reporter.net/%D9%81%D8%B5%D8%A7%D8%A6%D9%84-%D9%85%D8%A8%D8%A7%D9%8A%D8%B9%D8%A9-%D9%84%D8%AA%D9%86%D8%B8%D9%8A%D9%85-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D8%BA%D8%B1%D8%A8%D9%8A-%D8%AF%D8%B1%D8%B9%D8%A7/
KFM_c,KFM Political Charter,The Political Program of the KFM in Syria,charter,تيار المستقبل الكردي,Kurdish Future Movement,KFM,15,,,160622,http://www.shepelakurd.com/%D8%A7%D9%84%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D8%AC-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A-2/
KFM_sd,KFM Who Are We,Introducing the KFM in Syria,self_description,تيار المستقبل الكردي,Kurdish Future Movement,KFM,15,,,,
KNC_c,KNC Political Program 15,Interim Political Document of the KNC,charter,المجلس الوطني الكوردي‎‎,Kurdish National Council,KNC,15,6,16,160622,http://www.encuman.com/?page_id=125
KNC_sd,KNC Who Are We,Who Are We,self_description,المجلس الوطني الكوردي‎‎,Kurdish National Council,KNC,15,,,160822,http://knc-geneva.org/?page_id=49&lang=ar
KSC_c,KSC Founding Statement,Statement,charter,الهيئة الكردية العليا,Kurdish Supreme Committee,KSC,12,7,24,161018,http://sotkurdistan.info/index.php?option=com_k2&view=item&id=18972:%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D9%87%D9%8A%D8%A6%D8%A9-%D8%A7%D9%84%D9%83%D8%B1%D8%AF%D9%8A%D8%A9-%D8%A7%D9%84%D8%B9%D9%84%D9%8A%D8%A7%E2%80%8E&Itemid=269
KSC_sd,KSC Who Are We,Facebook Profile,self_description,الهيئة الكردية العليا,Kurdish Supreme Committee,KSC,12,7,24,161018,https://www.facebook.com/desteya.bilind.Kurd/about/
LCCS_c,LCCS Political Thought,The Ideas of the LCCS,charter,لجان التنسيق المحلية في سوريا,Local Coordination Committees of Syria,LCCS,11,6,11,160623,http://www.lccsyria.org/958
LCCS_sd,LCCS Who are We,Facebook Profile,self_description,لجان التنسيق المحلية في سوريا,Local Coordination Committees of Syria,LCCS,11,,,160623,https://www.facebook.com/LCCSy/info/?entry_point=page_nav_about_item&tab=page_info
LT_c,LT Our Aims For Aleppo Attack,Our Aims and the Battle for Aleppo,charter,لواء التوحيد ,Liwa al-Tawhid ,LT,12,7,21,160825,https://www.youtube.com/watch?v=r9L3QJj0AKc
LT_sd,LT Statement Abdel Qadr Saleh,Statement of Abdel Qadr Saleh,self_description,لواء التوحيد ,Liwa al-Tawhid ,LT,12,11,26,,
LYA_c,LYA Founding Statement,DELETED?,charter,لبيك يا أختاه,Labayk Ya Akhta,LYA,15,5,2,161030,https://www.youtube.com/watch?v=tspxsOyWpEw
LYA_sd,LYA Who Are We,DELETED?,self_description,لبيك يا أختاه,Labayk Ya Akhta,LYA,15,5,2,161030,https://www.youtube.com/watch?v=tspxsOyWpEw
MAA_sd,MAA Founding Statement,Statement of Founding MAA,self_description,تحالف المهاجرين والأنصار,Muhajirin wa-Ansar Alliance,MAA,14,1,14,161030,https://www.youtube.com/watch?v=qg1_J_qNJYE
MAA_c,MAA Political Goals,The Aims of the Alliance,charter,تحالف المهاجرين والأنصار,Muhajirin wa-Ansar Alliance,MAA,14,1,14,161030,https://www.youtube.com/watch?v=qg1_J_qNJYE
SRF_sd,Marouf What is Martyrs Front,Interview with Jamal Marouf,self_description,جبهة ثوار سوري / لواء شهداء سوريا ,Syrian Revolutionary Front,SRF,14,4,4,160822,https://www.youtube.com/watch?v=nsFXe8HD-H8
MurB_sd,MurB Statement Formation,DELETED?,self_description,لواء السلطان مراد,Sultan Murad Brigade,MurB,13,3,8,170319,https://www.youtube.com/watch?v=BMw8x-Pt-Hs
NASS_c,NASS charter,Founding Statement,charter,التجمع الوطني الحر للعاملين,National Association for Syrian State Workers,NASS,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D8%B9-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%AD%D8%B1-%D9%84%D9%84%D8%B9%D8%A7%D9%85%D9%84%D9%8A%D9%86-%D9%81%D9%8A-%D9%85%D8%A4%D8%B3%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9.html
NASS_sd,NASS who are we,Profile of NASS,self_description,التجمع الوطني الحر للعاملين,National Association for Syrian State Workers,NASS,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D8%B9-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%AD%D8%B1-%D9%84%D9%84%D8%B9%D8%A7%D9%85%D9%84%D9%8A%D9%86-%D9%81%D9%8A-%D9%85%D8%A4%D8%B3%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9.html
NCB_c,NCB Founding Statement,Founding Statement of the NCB,charter,هيئة التنسيق الوطنية لقوى التغيير الديمقراطي,National Coordination Body for Democratic Change,NCB,11,6,30,160622,https://syrianncb.com/2011/12/15/%D8%A7%D9%84%D8%A8%D9%80%D9%80%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%AA%D8%A3%D8%B3%D9%8A%D8%B3%D9%8A-%D9%84%D9%84%D9%87%D9%80%D9%80%D9%80%D9%80%D9%8A%D8%A6%D8%A9/
NCB_sd,NCB Who Are We (FB),Facebook Profile,self_description,هيئة التنسيق الوطنية لقوى التغيير الديمقراطي,National Coordination Body for Democratic Change,NCB,11,,,160822,https://www.facebook.com/Syria.National.Coordinating/about/?entry_point=page_nav_about_item&tab=page_info
NCP_c,NCP Founding Statement,Founding Statement of the NCP,charter,تيار التغيير الوطني,National Change Party,NCP,15,,,160622,http://www.ncp-syria.org/%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%AA%D8%A3%D8%B3%D9%8A%D8%B3%D9%8A-%D9%84%D8%AA%D9%8A%D8%A7%D8%B1-%D8%A7%D9%84%D8%AA%D8%BA%D9%8A%D9%8A%D8%B1-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A/
NCP_sd,NCP Who Are We,Who Are We,self_description,تيار التغيير الوطني,National Change Party,NCP,15,,,160822,http://www.ncp-syria.org/
NF_sd,NF Founding JN,Founding Statement,self_description,جبهة النصرة,al-Nusra Front,NF,12,1,,,
NF_c,NF We found Emirate in Sham,We founded the Emirate in the Levant,charter,جبهة النصرة,al-Nusra Front,NF,14,7,11,160701,https://www.youtube.com/watch?v=3nGUj86jwrk
NUM_c,NUM Political Fundamentals,General Principles of the Militias,charter,كتائب الوحدة الوطنية,National Unity Militias,NUM,13,1,14,161007,https://www.facebook.com/National.Unity.Sy/?hc_ref=PAGES_TIMELINE&fref=nf
PYD_c,PYD Political Charter,The Project of Self-Governance,charter,حزب الاتحاد الديمقراطي,Democratic Union Party,PYD,16,,,160620,http://pydrojava.com/?page_id=13
SA_sd,SA Founding Statement,DELETED?,self_description,جيش الشام,Sham Army,SA,15,10,10,170319,http://www.all4syria.info/Archive/259077
SaS_c,SaS Unif Statement,Unification statement,charter,الوية صقور الشام,Suqour al-Sham,SaS,15,2,15,,
SaS_sd,SaS Who Are We,About SaS,self_description,الوية صقور الشام,Suqour al-Sham,SaS,12,6,21,161116,http://web.archive.org/web/20120621003700/http://www.shamfalcons.net/ar/page/about-sham-falcons.php
SCSR_sd,SCSR Political Statement,Facebook Profile,self_description,المجلس الأعلى للثورة السورية,Supreme Council of the Syrian Revolution,SCSR,11,,,160622,https://www.facebook.com/%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D8%A3%D8%B9%D9%84%D9%89-%D9%84%D9%84%D8%AB%D9%88%D8%B1%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9-Supreme-Council-of-Syrian-Revolution-116159318470147/info?tab=page_info
SDF_c,SDF Declaration Founding,Final statement of founding conference of the SDF,charter,قوات سوريا الديمقراطية‎,Syrian Democratic Forces,SDF,15,10,17,160617,https://www.youtube.com/watch?v=Y8dfK7j9_SU
SDF_sd,SDF Who Are We,Statement,self_description,قوات سوريا الديمقراطية‎,Syrian Democratic Forces,SDF,15,11,17,160617,https://www.qsdmedia.org/donnes/%D8%A8%D9%8A%D8%A7%D9%86-%D8%A8%D8%A7%D8%B3%D9%85-%D8%A7%D9%84%D9%82%D9%8A%D8%A7%D8%AF%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9-%D9%84%D9%82%D9%88%D8%A7%D8%AA-%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-%D8%A7/
SDPP_sd,SDPP Who Are We,Facebook Profile,self_description,حزب الشعب الديمقراطي السوري,Syrian Democratic Peoples Party,SDPP,13,,,160822,https://www.facebook.com/syria.sdpp/about/?entry_point=page_nav_about_item&tab=page_info
SDTM_sd,SDTM Fundamentals,DELETED?,self_description,الحركة التركمانية الديمقراطية‎‎,Syrian Democratic Turkmen Movement,SDTM,13,1,23,160623,https://www.youtube.com/watch?v=dhls0KP4LkU
SF_c,SF Founding Charter,Founding Statement,charter,الجبهة الشامية,Levant Front,LF,14,12,25,,
SIC_c,SIC Founding charter,Statement of Establishment SIC,charter,المجلس الإسلامي السوري,Syrian Islamic Council,SIC,13,,,,
SIC_sd,SIC Who are we,Profile,self_description,المجلس الإسلامي السوري,Syrian Islamic Council,SIC,13,,,,
SIF_c,SIF Founding Charter,Charter of the SIF,charter,الجبهة الإسلامية السورية,Syrian Islamic Front,SIF,12,12,12,160810,https://docs.google.com/document/d/1fACS9tltlmZDmomlB1ZtiJLZaAckWOT0yhtRwoskgIE/edit?pli=1
SIF_sd,SIF Who Are We,Profile,self_description,الجبهة الإسلامية السورية,Syrian Islamic Front,SIF,12,12,21,160505,https://syrianif.wordpress.com
SIG_sd,SIG Who Are We,Facebook Profile,self_description,الحكومة السورية المؤقتة,Syrian Interim Government,SIG,13,,,160504,https://www.facebook.com/SyrianGovorg/info/?tab=page_info
SILF_sd,SILF Who Are We,Who Are We,self_description,جبهة تحرير سوريا الإسلامية‎‎,Syrian Islamic Liberation Front,SILF,13,12,16,161007,https://web.archive.org/web/20131216225821/http://syrialiberationfront.net/%D9%85%D9%86-%D9%86%D8%AD%D9%86-%D8%9F-2/
SL_c,SL Foundation Statement,Founding Statement of the SL,charter,فيلق الشام,Sham Legion,SL,14,3,10,160701,https://www.youtube.com/watch?v=Nau5YyK7lTA
SL_sd,SL Who Are We,About the SL,self_description,فيلق الشام,Sham Legion,SL,14,10,16,160701,http://shamlegion.net/%D8%AA%D8%B9%D8%B1%D9%8A%D9%81-%D8%A8%D9%81%D9%8A%D9%84%D9%82-%D8%A7%D9%84%D8%B4%D8%A7%D9%85/%D9%84%D9%85%D8%AD%D8%A9-%D8%B9%D9%86-%D9%81%D9%8A%D9%84%D9%82-%D8%A7%D9%84%D8%B4%D8%A7%D9%85/%D9%84%D9%85%D8%AD%D8%A9-%D8%B9%D9%86-%D9%81%D9%8A%D9%84%D9%82-%D8%A7%D9%84%D8%B4%D8%A7%D9%85/
SLF2_sd,SLF2 Founding Statement,Founding Statement,self_description,جبهة تحرير سوربا,Syrian Liberation Front,SLF,18,2,18,,
SMB_c,SMB 2012 covenant,Covenant and Charter of the MB in Syria,charter,الإخوان المسلمين,Syrian Muslim Brotherhood,SMB,12,,,,
SMB_sd,SMB Syria We Want,The Syria We Want,self_description,الإخوان المسلمين,Syrian Muslim Brotherhood,SMB,12,7,27,160623,http://www.ikhwansyria.com/Portals/Content/?Name=%D8%B9%D9%87%D8%AF%20%D9%88%D9%85%D9%8A%D8%AB%D8%A7%D9%82%20%D9%85%D9%86%20%D8%AC%D9%85%D8%A7%D8%B9%D8%A9%20%D8%A7%D9%84%D8%A5%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D9%85%D8%B3%D9%84%D9%85%D9%8A%D9%86%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A7&info=YVdROU16QTVOREltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
SNC_c,SNC Political Charter,Political Principles,charter,المجلس الوطني السوري ,Syrian National Council,SNC,12,,,160620,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A.html
SNC_sd,SNC Who Are We,Profile of the SNC,self_description,المجلس الوطني السوري ,Syrian National Council,SNC,12,,,160620,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A.html
SNDB_c,SNDB Founding Statement,Founding of the SNDB,charter,الكتلة الوطنية الديمقراطية,The Syrian National Democratic Bloc,SNDB,12,11,8,160822,http://all4syria.info/Archive/59272
